################################################################################
IN SEQ: 	 b'cops in republican senate office assault disabled protesters ; reports of serious injuries'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.17357105, 0.2681295, 0.0055399775, 0.00071401405, 0.00056791, 0.112796254, 0.117743336, 0.017575294, 0.2806125, 0.41674414, 0.20634815, 0.00077809126, 0.023378858, 0.00011313509, 4.6361165e-05, 0.0020516415, 2.2204047e-05]
GOLD TOK: 	 [['perfectly']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'multiple reports indicate the 2016 election results were rigged ( video )'
GOLD SEQ: 	 b'multiple reports indicate the 2016 election results were likely rigged ( video )'
PRED SEQ:	 b'multiple reports indicate the 2016 election results were rigged ( video )'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.0224345, 0.00589315, 0.06775406, 5.899793e-06, 6.844323e-05, 2.9781973e-05, 7.8900826e-05, 0.026338112, 0.8859108, 6.0636594e-05, 0.005861591, 1.7257984e-05]
GOLD TOK: 	 [['likely']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'breaking : officials admit the truth about russian hacking , this is what trump is hiding .'
GOLD SEQ: 	 b'breaking : officials admit ho ##rri ##fying truth about russian hacking , this is what trump is hiding .'
PRED SEQ:	 b'breaking : officials admit the truth about russian hacking , this is what trump is hiding .'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.029610679, 0.0024881873, 0.047842827, 0.12106128, 0.00045918813, 0.053050667, 9.6494325e-05, 0.0447164, 0.11823334, 3.168715e-05, 0.019272229, 0.0052721286, 0.003374521, 0.0022464436, 0.003203016, 0.22065435, 2.0972033e-05]
GOLD TOK: 	 [['ho', '##rri', '##fying']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'a federal court just ruined trump ##s chance of destroying the environment'
GOLD SEQ: 	 b'a federal court just ruined trump ##s chance of destroying the environment'
PRED SEQ:	 b'a federal court just trump ##s chance of destroying the environment'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.0007905027, 0.0002646584, 5.6039044e-05, 0.4316121, 0.54569584, 0.005673361, 0.0011706359, 0.019551707, 4.100435e-05, 0.010437144, 8.122648e-05, 0.0008559879]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'sanders refuses to answer simple question about trump ##s racism ( video )'
GOLD SEQ: 	 b'sanders coward ##ly refuses to answer simple question about trump ##s racism ( video )'
PRED SEQ:	 b'sanders refuses to answer simple question about trump ##s racism ( video )'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.00044050254, 0.002085739, 7.915504e-06, 5.1072533e-05, 0.9493613, 9.709937e-05, 0.000114610404, 0.009636132, 0.008691051, 0.0044955835, 4.5221063e-06, 0.00025187916, 1.7193256e-06]
GOLD TOK: 	 [['coward', '##ly']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'breaking : sean spice ##r resign ##s amidst ongoing position in white house'
GOLD SEQ: 	 b'breaking : sean spice ##r resign ##s amidst ongoing scandal in white house'
PRED SEQ:	 b'breaking : sean spice ##r resign ##s amidst ongoing position in white house'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.061109114, 0.0017008188, 0.0001446199, 6.2574836e-05, 4.9337552e-05, 0.08606227, 0.16181172, 0.41468006, 0.22753401, 0.021058494, 1.8211747e-05, 5.064771e-05, 2.0140313e-05]
GOLD TOK: 	 [['scandal']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'criminal : indiana go ##p makes move to steal elections'
GOLD SEQ: 	 b'criminal : indiana go ##p makes ho ##rri ##fying move to steal elections'
PRED SEQ:	 b'criminal : indiana go ##p makes move to take elections'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [8.11897e-06, 1.8251993e-06, 2.858777e-06, 1.3282604e-06, 1.4852079e-06, 2.8657018e-06, 1.0375082e-05, 3.44287e-06, 0.99442106, 4.871372e-06]
GOLD TOK: 	 [['ho', '##rri', '##fying']]
PRED TOK: 	 [['take']]
################################################################################
IN SEQ: 	 b'u . s . job growth accelerate ##s ; guess what president made that happen'
GOLD SEQ: 	 b'u . s . job growth accelerate ##s ; guess what president made that happen'
PRED SEQ:	 b'u . s . job growth accelerate ##s ; guess what president made that happen'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.010261156, 0.00035490954, 0.0008690158, 0.0009994631, 0.005315265, 0.005802155, 0.105987795, 0.106056914, 0.0021159863, 0.12262541, 0.03312259, 0.46426395, 0.118306614, 0.0012070517, 0.0088485675]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'judge stands up to cry'
GOLD SEQ: 	 b'judge stands up to cry baby neo - nazi leader charles can ##t ##well after'
PRED SEQ:	 b'judge stands up to cry'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.081212424, 0.022487754, 0.00048435366, 0.008820756, 0.6038853]
GOLD TOK: 	 [['baby', 'neo', '-', 'nazi', 'leader', 'charles', 'can', '##t', '##well', 'after']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'watch : artist expose ##s trump jr . s corruption in a hot new song its shocking ##ly good'
GOLD SEQ: 	 b'watch : artist expose ##s trump jr . s corruption in a hot new song its shocking ##ly good'
PRED SEQ:	 b'watch : artist expose ##s trump jr . s corruption in a hot new song its good'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [1.5161344e-05, 4.8681304e-06, 3.234318e-05, 0.011418602, 0.00671546, 5.3716462e-06, 5.735453e-06, 2.0579942e-06, 6.8967142e-06, 0.00083871227, 2.2652312e-06, 2.0745429e-06, 4.295129e-05, 4.8283764e-06, 2.9909934e-06, 0.00030401096, 0.97817665, 0.93176866, 5.7106667e-05]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'trump jr . makes faux pas like a buff ##oon & gets his a * * handed to him'
GOLD SEQ: 	 b'trump jr . makes amateur faux pas like a buff ##oon & gets his a * * handed to him'
PRED SEQ:	 b'trump jr . makes faux pas like a * & gets his a * * handed to him'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.0070289276, 0.00056852447, 0.0008353689, 0.05848382, 0.16989209, 0.060627446, 0.015523648, 0.014359419, 0.74712294, 0.5316562, 0.008261305, 0.0058872965, 0.016074838, 0.027846448, 0.025490295, 0.032847393, 0.02349913, 0.00049135456, 0.0064799753]
GOLD TOK: 	 [['amateur']]
PRED TOK: 	 [['*']]
################################################################################
IN SEQ: 	 b'paul ryan searches for a new focus amid russia scandal ; becomes white house fashion adviser'
GOLD SEQ: 	 b'paul ryan desperately searches for a new focus amid russia scandal ; becomes white house fashion adviser'
PRED SEQ:	 b'paul ryan searches for a new focus amid russia ; becomes white house fashion adviser'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.00022250437, 7.604378e-05, 0.00043198117, 1.39406575e-05, 1.833184e-05, 8.0376674e-05, 0.00022689578, 0.056403212, 0.01563675, 0.8642613, 4.8170074e-05, 0.0011134273, 6.578358e-06, 3.1059612e-06, 3.201733e-05, 0.000106683605]
GOLD TOK: 	 [['desperately']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'trump brothers just went after the media and it major ##ly back ##fires'
GOLD SEQ: 	 b'trump brothers just went after the media and it major ##ly back ##fires'
PRED SEQ:	 b'trump brothers just went after the media and it back ##fires'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.0004905707, 0.0007903294, 0.0027125126, 3.52541e-05, 2.2594217e-05, 6.53919e-06, 0.00020958354, 9.0526855e-06, 2.8892062e-05, 0.908287, 0.97507143, 0.0003729035, 0.0004494699]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'michelle obama res ##ur ##face ##d to show mel ##ania how a real first lady acts'
GOLD SEQ: 	 b'michelle obama just res ##ur ##face ##d to show mel ##ania how a real first lady acts'
PRED SEQ:	 b'michelle obama res ##ur ##face ##d to show mel ##ania how a real first lady'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.0035271957, 0.002918091, 0.3269895, 0.09398696, 0.1870667, 0.3261211, 0.0006945837, 0.0049520894, 0.043989602, 0.07134842, 0.03739482, 0.0005769435, 0.050654087, 0.00056976534, 0.00071962934, 0.13934484]
GOLD TOK: 	 [['just']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'trump just t ##wee ##ted about purple heart day and it will surely piss you off'
GOLD SEQ: 	 b'trump just finally t ##wee ##ted about purple heart day and it will surely piss you off'
PRED SEQ:	 b'trump just t ##wee ##ted about purple heart day and it will piss you off you'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.015110675, 0.016518801, 8.1396436e-05, 0.0004047368, 0.00026964492, 0.00019236098, 0.001288701, 0.0003864963, 0.00088992907, 0.00014994388, 0.00078190427, 0.03685645, 0.7821476, 0.00075765426, 0.0013164299, 0.00038216275]
GOLD TOK: 	 [['finally']]
PRED TOK: 	 [['you']]
################################################################################
IN SEQ: 	 b'trump launches alternative facts real news show and might have just invented lie porn'
GOLD SEQ: 	 b'trump launches alternative facts real news show and might have just invented lie porn'
PRED SEQ:	 b'trump launches alternative facts real news show and might have just invented lie porn'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.023939941, 0.09550072, 0.043639895, 0.08964249, 0.07916868, 0.0007095615, 0.0036762485, 0.0006970941, 0.08433366, 0.0015779053, 0.03840468, 0.02331506, 0.27348214, 0.1758755]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'eric trump decided to t ##wee ##t something really stupid today ; the internet makes him pay'
GOLD SEQ: 	 b'eric trump decided to t ##wee ##t something really stupid today ; the internet makes him pay'
PRED SEQ:	 b'eric trump decided to t ##wee ##t something stupid today ; the internet makes him pay'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.015637526, 0.0015007277, 0.0035687976, 2.711488e-05, 0.00011845044, 0.00111268, 0.00055078167, 0.010188134, 0.29839694, 0.06676446, 0.0059548104, 0.0008399752, 0.002456961, 0.0016093564, 0.3966824, 0.015456738, 0.10189539]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'trump son - in - law ku ##sh ##ner attempted to buy the national en ##qui ##rer : report'
GOLD SEQ: 	 b'trump son - in - law ku ##sh ##ner attempted to buy scandal - mon ##ger ##ing national en ##qui ##rer : report'
PRED SEQ:	 b'trump son - in - law ku ##sh ##ner attempted to buy the national en ##qui ##rer : report'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.010144838, 0.037613183, 0.0013496997, 0.00037740523, 0.0012959765, 0.00025049178, 0.00029863874, 0.00042883732, 6.287942e-05, 0.32645974, 0.00061779737, 0.549514, 3.2469085e-05, 1.5111901e-05, 4.4302196e-06, 8.38498e-06, 3.1231082e-06, 6.888679e-05, 8.107464e-05]
GOLD TOK: 	 [['scandal', '-', 'mon', '##ger', '##ing']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'new poll shows just how much republicans'
GOLD SEQ: 	 b'new poll shows just how much republicans hate higher education'
PRED SEQ:	 b'new poll shows how much republicans'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.0014436144, 3.5654382e-05, 0.0051200553, 0.88057476, 6.96719e-05, 0.0005724764, 0.009406025]
GOLD TOK: 	 [['hate', 'higher', 'education']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'the whole thing is tar ##nished : trump has already foul ##ed up the process of getting a new fbi director'
GOLD SEQ: 	 b'the whole thing is tar ##nished : trump has already foul ##ed up the process of getting a new fbi director'
PRED SEQ:	 b'the whole thing is tar ##nished : trump has already up the process of getting a new fbi director'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [3.666904e-05, 5.4992797e-05, 1.4953647e-05, 0.0012907817, 0.34540093, 0.20499946, 1.353839e-05, 7.9514226e-05, 0.00024661253, 0.004047958, 0.89706385, 0.82635564, 0.085205436, 1.1686876e-06, 1.7834323e-06, 1.0829611e-06, 7.864721e-06, 1.669504e-06, 3.3184108e-06, 2.5430402e-06, 4.2327274e-06]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'north carolina sheriff issues lecture to reporter who questioned him on prayer event'
GOLD SEQ: 	 b'north carolina sheriff issues conde ##sc ##ending lecture to reporter who questioned him on prayer event'
PRED SEQ:	 b'north carolina sheriff issues lecture to reporter who questioned him on prayer event'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.0116483765, 0.007491865, 0.006884276, 0.10006284, 0.21712027, 0.0007542895, 0.22297668, 0.00021238839, 0.025622156, 0.09516848, 0.00044580767, 0.07565382, 0.04907132]
GOLD TOK: 	 [['conde', '##sc', '##ending']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'trump states he spoke with putin ; thinks private col ##lusion is totally fine ( t ##wee ##ts )'
GOLD SEQ: 	 b'trump admits he spoke with putin ; thinks private col ##lusion is totally fine ( t ##wee ##ts )'
PRED SEQ:	 b'trump states he spoke with putin ; private col ##lusion is totally fine ( t ##wee ##ts )'
GOLD DIST: 	 [0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.022557568, 0.09922685, 0.0013429315, 0.0009761964, 2.7788039e-05, 0.0039110803, 0.00244078, 0.8337763, 0.0058088955, 0.00024514782, 0.00024294984, 9.92601e-05, 0.008679144, 0.0010907094, 1.6958313e-05, 4.2913707e-05, 0.00013797737, 8.69603e-05, 6.1805877e-06]
GOLD TOK: 	 [['admits']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'radio host trump praised for a reputation does his best to do him proud ( video )'
GOLD SEQ: 	 b'radio host trump praised for amazing reputation does his best to do him proud ( video )'
PRED SEQ:	 b'radio host trump praised for a reputation does his best to do him proud ( video )'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.036847107, 0.07498458, 0.015153583, 0.24461108, 0.0009685792, 0.021391066, 0.02467591, 0.11302351, 0.011493665, 0.015350106, 0.00020262632, 0.0005356799, 0.035597265, 0.107469164, 0.00034006685, 0.021884855, 0.000110165915]
GOLD TOK: 	 [['amazing']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'here are 5 things you should know about the trial for americas'
GOLD SEQ: 	 b'here are 5 things you should know about the trial for americas tough ##est sheriff joe ar ##pa ##io'
PRED SEQ:	 b'here are 5 things you should know about the trial for americas'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.0007047914, 0.00084022223, 0.009355551, 0.009603519, 0.40145233, 0.62004113, 8.669304e-05, 2.3101044e-05, 5.1343704e-05, 0.008144091, 0.00055731565, 0.010417414]
GOLD TOK: 	 [['tough', '##est', 'sheriff', 'joe', 'ar', '##pa', '##io']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'devin nun ##es : i never said i was leaving the russia investigation for'
GOLD SEQ: 	 b'devin nun ##es : i never said i was leaving the russia investigation for good'
PRED SEQ:	 b'devin nun ##es : i never said i was leaving the russia investigation for'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.5773922, 0.18512274, 0.038207736, 0.050533064, 0.0141547555, 0.097291596, 0.024384094, 0.001617329, 0.0025980573, 0.011526714, 0.0011877392, 0.074979626, 0.026259102, 0.034453724]
GOLD TOK: 	 [['good']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'trump tries to use complete lie about former president obama to justify pardon ##ing joe ar ##pa ##io'
GOLD SEQ: 	 b'trump tries to use complete lie about former president obama to justify pardon ##ing joe ar ##pa ##io'
PRED SEQ:	 b'trump tries to use complete lie about former president obama to justify pardon ##ing joe ar ##pa ##io'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.007444961, 0.19200826, 0.00053607917, 0.026787063, 0.3921561, 0.05827338, 0.0012608651, 0.00065032754, 6.8324814e-05, 6.2494684e-05, 0.000103445615, 0.10280352, 0.00389006, 0.00072556105, 8.179327e-05, 2.3434051e-05, 1.7059041e-05, 2.7493681e-05]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'trump secretary of un - education betsy dev ##os just got the shock of her career !'
GOLD SEQ: 	 b'trump secretary of un - education betsy dev ##os just got the shock of her career !'
PRED SEQ:	 b'trump secretary of un - education betsy dev ##os just got the shock of her career'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.29142952, 0.0007295436, 5.5665892e-05, 0.00051113195, 0.0003551251, 0.0016607944, 0.002244465, 0.00016238455, 7.637168e-05, 0.08687264, 0.0041939397, 0.0001450238, 0.010079642, 6.860293e-05, 0.00147198, 0.0043453397, 0.7601666]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'president trump drops robert mueller ##s on am talk show ( video )'
GOLD SEQ: 	 b'president trump drops robert mueller bombs ##hell on am talk show ( video )'
PRED SEQ:	 b'president trump drops robert mueller ##s on am talk show ( video )'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.00070257735, 0.00057612173, 0.89336264, 8.454443e-06, 4.6970426e-06, 2.1515723e-05, 2.742047e-05, 0.012039234, 0.00064161076, 3.8489605e-05, 8.02116e-06, 0.0004312149, 3.2929167e-06]
